RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1954_June,RTE_026_TrolleyBusRoute_1954.shp 
1929_Routes,BusRoute_Crosstown_1929.shp 
1929_Routes,BusRoute_Templeton_1929.shp 
1929_Routes,CarRoute_BankRideauCharlotte_1929.shp 
1929_Routes,CarRoute_BritanniaGeorgeLoop_1929.shp 
1929_Routes,CarRoute_BronsonPlaza_1929.shp 
1929_Routes,CarRoute_HollandLaurier_1929.shp 
1929_Routes,CarRoute_HullStPatrickCrichtonLindenlea_1929.shp 
1929_Routes,CarRoute_MainWellingtonBroad_1929.shp 
1929_Routes,CarRoute_PrestonSussexJohnRifleRange_1929.shp 
1939_Routes,BusRoute_Crerar_1939.shp 
1939_Routes,BusRoute_Crosstown_1939.shp 
1939_Routes,BusRoute_Mechanicsville_1939.shp 
1939_Routes,BusRoute_RiverdaleLyonWellington_1939.shp 
1939_Routes,BusRoute_Templeton_1939.shp 
1939_Routes,CarRoute_BankRideau_1939.shp 
1939_Routes,CarRoute_BritanniaGeorgeLoop_1939.shp 
1939_Routes,CarRoute_BronsonPlaza_1939.shp 
1939_Routes,CarRoute_HollandLaurier_1939.shp 
1939_Routes,CarRoute_HullStPatrickLindenlea_1939.shp 
1939_Routes,CarRoute_PrestonRockcliffeSussexJohn_1939.shp 
1948_Routes,BusRoute_Crerar_1948.shp 
1948_Routes,BusRoute_Crosstown_1948.shp 
1948_Routes,BusRoute_RiverdaleLyonWellington_1948.shp 
1948_Routes,BusRoute_Templeton_1948.shp 
1948_Routes,StreetCarRoute_BankRideau_1948.shp 
1948_Routes,StreetCarRoute_BritanniaGeorgeLoop_1948.shp 
1948_Routes,StreetCarRoute_BronsonPlaza_1948.shp 
1948_Routes,StreetCarRoute_HollandLaurier_1948.shp 
1948_Routes,StreetCarRoute_HullStPatrickLindenlea_1948.shp 
1948_Routes,StreetCarRoute_PrestonRockcliffeSussexJohn_1948.shp 
1951_Routes,RTE_001_StreetCarRoute_1951.shp 
1951_Routes,RTE_002_StreetCarRoute_1951.shp 
1951_Routes,RTE_003_StreetCarRoute_1951.shp 
1951_Routes,RTE_004_StreetCarRoute_1951.shp 
1951_Routes,RTE_005_StreetCarRoute_1951.shp 
1951_Routes,RTE_006_BusRoute_1951.shp 
1951_Routes,RTE_006_RushHourBusRoute_1951.shp 
1951_Routes,RTE_007_BusRoute_1951.shp 
1951_Routes,RTE_007_RushHourBusRoute_1951.shp 
1951_Routes,RTE_008_BusRoute_1951.shp 
1951_Routes,RTE_009_BusRoute_1951.shp 
1951_Routes,RTE_010_BusRoute_1951.shp 
1951_Routes,RTE_011_BusRoute_1951.shp 
1951_Routes,RTE_011_RushHourBusRoute_1951.shp 
1951_Routes,RTE_012_BusRoute_1951.shp 
1951_Routes,RTE_012_RushHourBusRoute_1951.shp 
1951_Routes,RTE_013_BusRoute_1951.shp 
1951_Routes,RTE_014_BusRoute_1951.shp 
1951_Routes,RTE_015_BusRoute_1951.shp 
1951_Routes,RTE_016_BusRoute_1951.shp 
1951_Routes,RTE_017_BusRoute_1951.shp 
1951_Routes,RTE_018_BusRoute_1951.shp 
1951_Routes,RTE_018_RushHourBusRoute_1951.shp 
1951_Routes,RTE_019_BusRoute_1951.shp 
1951_Routes,RTE_019_RushHourBusRoute_1951.shp 
1951_Routes,RTE_020_BusRoute_1951.shp 
1951_Routes,RTE_020_RushHourBusRoute_1951.shp 
1951_Routes,RTE_021_BusRoute_1951.shp 
1951_Routes,RTE_021_RushHourBusRoute_1951.shp 
1951_Routes,RTE_022_BusRoute_1951.shp 
1951_Routes,RTE_022_RushHourBusRoute_1951.shp 
1951_Routes,RTE_023_TrolleyBusRoute_1951.shp 
1954_December,RTE_001_StreetCarRoute_1954.shp 
1954_December,RTE_002_StreetCarRoute_1954.shp 
1954_December,RTE_003_StreetCarRoute_1954.shp 
1954_December,RTE_004_StreetCarRoute_1954.shp 
1954_December,RTE_005_BusRoute_1954.shp 
1954_December,RTE_005_RushHourBusRoute_1954.shp 
1954_December,RTE_006_BusRoute_1954.shp 
1954_December,RTE_006_RushHourBusRoute_1954.shp 
1954_December,RTE_007_BusRoute_1954.shp 
1954_December,RTE_007_RushHourBusRoute_1954.shp 
1954_December,RTE_008_BusRoute_1954.shp 
1954_December,RTE_008_RushHourBusRoute_1954.shp 
1954_December,RTE_009_BusRoute_1954.shp 
1954_December,RTE_010_BusRoute_1954.shp 
1954_December,RTE_010_RushHourBusRoute_1954.shp 
1954_December,RTE_011_BusRoute_1954.shp 
1954_December,RTE_011_RushHourBusRoute_1954.shp 
1954_December,RTE_012_BusRoute_1954.shp 
1954_December,RTE_012_RushHourBusRoute_1954.shp 
1954_December,RTE_013_BusRoute_1954.shp 
1954_December,RTE_014_BusRoute_1954.shp 
1954_December,RTE_015_BusRoute_1954.shp 
1954_December,RTE_016_BusRoute_1954.shp 
1954_December,RTE_017_BusRoute_1954.shp 
1954_December,RTE_017_RushHourBusRoute_1954.shp 
1954_December,RTE_018_BusRoute_1954.shp 
1954_December,RTE_018_RushHourBusRoute_1954.shp 
1954_December,RTE_019_BusRoute_1954.shp 
1954_December,RTE_019_RushHourBusRoute_1954.shp 
1954_December,RTE_020_BusRoute_1954.shp 
1954_December,RTE_020_RushHourBusRoute_1954.shp 
1954_December,RTE_021_BusRoute_1954.shp 
1954_December,RTE_021_RushHourBusRoute_1954.shp 
1954_December,RTE_022_BusRoute_1954.shp 
1954_December,RTE_023_MotorCoachRoute_1954.shp 
1954_December,RTE_023_TrolleyBusRoute_1954.shp 
1954_June,RTE_001_StreetCarRoute_1954.shp 
1954_June,RTE_002_StreetCarRoute_1954.shp 
1954_June,RTE_003_StreetCarRoute_1954.shp 
1954_June,RTE_004_StreetCarRoute_1954.shp 
1954_June,RTE_005_StreetCarRoute_1954.shp 
1954_June,RTE_006_BusRoute_1954.shp 
1954_June,RTE_007_BusRoute_1954.shp 
1954_June,RTE_008_BusRoute_1954.shp 
1954_June,RTE_009_BusRoute_1954.shp 
1954_June,RTE_010_BusRoute_1954.shp 
1954_June,RTE_011_BusRoute_1954.shp 
1954_June,RTE_011_RushHourBusRoute_1954.shp 
1954_June,RTE_012_BusRoute_1954.shp 
1954_June,RTE_012_RushHourBusRoute_1954.shp 
1954_June,RTE_013_BusRoute_1954.shp 
1954_June,RTE_014_BusRoute_1954.shp 
1954_June,RTE_015_BusRoute_1954.shp 
1954_June,RTE_016_BusRoute_1954.shp 
1954_June,RTE_017_BusRoute_1954.shp 
1954_June,RTE_018_BusRoute_1954.shp 
1954_June,RTE_018_RushHourBusRoute_1954.shp 
1954_June,RTE_019_BusRoute_1954.shp 
1954_June,RTE_019_RushHourBusRoute_1954.shp 
1954_June,RTE_020_BusRoute_1954.shp 
1954_June,RTE_020_RushHourBusRoute_1954.shp 
1954_June,RTE_021_BusRoute_1954.shp 
1954_June,RTE_021_RushHourBusRoute_1954.shp 
1954_June,RTE_022_BusRoute_1954.shp 
1954_June,RTE_022_RushHourBusRoute_1954.shp 
1954_June,RTE_023_BusRoute_1954.shp 
1954_June,RTE_024_BusRoute_1954.shp 
1954_June,RTE_025_RushHourBusRoute_1954.shp 
1954_June,RTE_026_TrolleyBusRoute_1954.shp 
1929_Routes,BusRoute_Crosstown_1929.shp 
1929_Routes,BusRoute_Templeton_1929.shp 
1929_Routes,CarRoute_BankRideauCharlotte_1929.shp 
1929_Routes,CarRoute_BritanniaGeorgeLoop_1929.shp 
1929_Routes,CarRoute_BronsonPlaza_1929.shp 
1929_Routes,CarRoute_HollandLaurier_1929.shp 
1929_Routes,CarRoute_HullStPatrickCrichtonLindenlea_1929.shp 
1929_Routes,CarRoute_MainWellingtonBroad_1929.shp 
1929_Routes,CarRoute_PrestonSussexJohnRifleRange_1929.shp 
1939_Routes,BusRoute_Crerar_1939.shp 
1939_Routes,BusRoute_Crosstown_1939.shp 
1939_Routes,BusRoute_Mechanicsville_1939.shp 
1939_Routes,BusRoute_RiverdaleLyonWellington_1939.shp 
1939_Routes,BusRoute_Templeton_1939.shp 
1939_Routes,CarRoute_BankRideau_1939.shp 
1939_Routes,CarRoute_BritanniaGeorgeLoop_1939.shp 
1939_Routes,CarRoute_BronsonPlaza_1939.shp 
1939_Routes,CarRoute_HollandLaurier_1939.shp 
1939_Routes,CarRoute_HullStPatrickLindenlea_1939.shp 
1939_Routes,CarRoute_PrestonRockcliffeSussexJohn_1939.shp 
1948_Routes,BusRoute_Crerar_1948.shp 
1948_Routes,BusRoute_Crosstown_1948.shp 
1948_Routes,BusRoute_RiverdaleLyonWellington_1948.shp 
1948_Routes,BusRoute_Templeton_1948.shp 
1948_Routes,StreetCarRoute_BankRideau_1948.shp 
1948_Routes,StreetCarRoute_BritanniaGeorgeLoop_1948.shp 
1948_Routes,StreetCarRoute_BronsonPlaza_1948.shp 
1948_Routes,StreetCarRoute_HollandLaurier_1948.shp 
1948_Routes,StreetCarRoute_HullStPatrickLindenlea_1948.shp 
1948_Routes,StreetCarRoute_PrestonRockcliffeSussexJohn_1948.shp 
1951_Routes,RTE_001_StreetCarRoute_1951.shp 
1951_Routes,RTE_002_StreetCarRoute_1951.shp 
1951_Routes,RTE_003_StreetCarRoute_1951.shp 
1951_Routes,RTE_004_StreetCarRoute_1951.shp 
1951_Routes,RTE_005_StreetCarRoute_1951.shp 
1951_Routes,RTE_006_BusRoute_1951.shp 
1951_Routes,RTE_006_RushHourBusRoute_1951.shp 
1951_Routes,RTE_007_BusRoute_1951.shp 
1951_Routes,RTE_007_RushHourBusRoute_1951.shp 
1951_Routes,RTE_008_BusRoute_1951.shp 
1951_Routes,RTE_009_BusRoute_1951.shp 
1951_Routes,RTE_010_BusRoute_1951.shp 
1951_Routes,RTE_011_BusRoute_1951.shp 
1951_Routes,RTE_011_RushHourBusRoute_1951.shp 
1951_Routes,RTE_012_BusRoute_1951.shp 
1951_Routes,RTE_012_RushHourBusRoute_1951.shp 
1951_Routes,RTE_013_BusRoute_1951.shp 
1951_Routes,RTE_014_BusRoute_1951.shp 
1951_Routes,RTE_015_BusRoute_1951.shp 
1951_Routes,RTE_016_BusRoute_1951.shp 
1951_Routes,RTE_017_BusRoute_1951.shp 
1951_Routes,RTE_018_BusRoute_1951.shp 
1951_Routes,RTE_018_RushHourBusRoute_1951.shp 
1951_Routes,RTE_019_BusRoute_1951.shp 
1951_Routes,RTE_019_RushHourBusRoute_1951.shp 
1951_Routes,RTE_020_BusRoute_1951.shp 
1951_Routes,RTE_020_RushHourBusRoute_1951.shp 
1951_Routes,RTE_021_BusRoute_1951.shp 
1951_Routes,RTE_021_RushHourBusRoute_1951.shp 
1951_Routes,RTE_022_BusRoute_1951.shp 
1951_Routes,RTE_022_RushHourBusRoute_1951.shp 
1951_Routes,RTE_023_TrolleyBusRoute_1951.shp 
1954_December,RTE_001_StreetCarRoute_1954.shp 
1954_December,RTE_002_StreetCarRoute_1954.shp 
1954_December,RTE_003_StreetCarRoute_1954.shp 
1954_December,RTE_004_StreetCarRoute_1954.shp 
1954_December,RTE_005_BusRoute_1954.shp 
1954_December,RTE_005_RushHourBusRoute_1954.shp 
1954_December,RTE_006_BusRoute_1954.shp 
1954_December,RTE_006_RushHourBusRoute_1954.shp 
1954_December,RTE_007_BusRoute_1954.shp 
1954_December,RTE_007_RushHourBusRoute_1954.shp 
1954_December,RTE_008_BusRoute_1954.shp 
1954_December,RTE_008_RushHourBusRoute_1954.shp 
1954_December,RTE_009_BusRoute_1954.shp 
1954_December,RTE_010_BusRoute_1954.shp 
1954_December,RTE_010_RushHourBusRoute_1954.shp 
1954_December,RTE_011_BusRoute_1954.shp 
1954_December,RTE_011_RushHourBusRoute_1954.shp 
1954_December,RTE_012_BusRoute_1954.shp 
1954_December,RTE_012_RushHourBusRoute_1954.shp 
1954_December,RTE_013_BusRoute_1954.shp 
1954_December,RTE_014_BusRoute_1954.shp 
1954_December,RTE_015_BusRoute_1954.shp 
1954_December,RTE_016_BusRoute_1954.shp 
1954_December,RTE_017_BusRoute_1954.shp 
1954_December,RTE_017_RushHourBusRoute_1954.shp 
1954_December,RTE_018_BusRoute_1954.shp 
1954_December,RTE_018_RushHourBusRoute_1954.shp 
1954_December,RTE_019_BusRoute_1954.shp 
1954_December,RTE_019_RushHourBusRoute_1954.shp 
1954_December,RTE_020_BusRoute_1954.shp 
1954_December,RTE_020_RushHourBusRoute_1954.shp 
1954_December,RTE_021_BusRoute_1954.shp 
1954_December,RTE_021_RushHourBusRoute_1954.shp 
1954_December,RTE_022_BusRoute_1954.shp 
1954_December,RTE_023_MotorCoachRoute_1954.shp 
1954_December,RTE_023_TrolleyBusRoute_1954.shp 
1954_June,RTE_001_StreetCarRoute_1954.shp 
1954_June,RTE_002_StreetCarRoute_1954.shp 
1954_June,RTE_003_StreetCarRoute_1954.shp 
1954_June,RTE_004_StreetCarRoute_1954.shp 
1954_June,RTE_005_StreetCarRoute_1954.shp 
1954_June,RTE_006_BusRoute_1954.shp 
1954_June,RTE_007_BusRoute_1954.shp 
1954_June,RTE_008_BusRoute_1954.shp 
1954_June,RTE_009_BusRoute_1954.shp 
1954_June,RTE_010_BusRoute_1954.shp 
1954_June,RTE_011_BusRoute_1954.shp 
1954_June,RTE_011_RushHourBusRoute_1954.shp 
1954_June,RTE_012_BusRoute_1954.shp 
1954_June,RTE_012_RushHourBusRoute_1954.shp 
1954_June,RTE_013_BusRoute_1954.shp 
1954_June,RTE_014_BusRoute_1954.shp 
1954_June,RTE_015_BusRoute_1954.shp 
1954_June,RTE_016_BusRoute_1954.shp 
1954_June,RTE_017_BusRoute_1954.shp 
1954_June,RTE_018_BusRoute_1954.shp 
1954_June,RTE_018_RushHourBusRoute_1954.shp 
1954_June,RTE_019_BusRoute_1954.shp 
1954_June,RTE_019_RushHourBusRoute_1954.shp 
1954_June,RTE_020_BusRoute_1954.shp 
1954_June,RTE_020_RushHourBusRoute_1954.shp 
1954_June,RTE_021_BusRoute_1954.shp 
1954_June,RTE_021_RushHourBusRoute_1954.shp 
1954_June,RTE_022_BusRoute_1954.shp 
1954_June,RTE_022_RushHourBusRoute_1954.shp 
1954_June,RTE_023_BusRoute_1954.shp 
1954_June,RTE_024_BusRoute_1954.shp 
1954_June,RTE_025_RushHourBusRoute_1954.shp 
1954_June,RTE_026_TrolleyBusRoute_1954.shp 
1962_Routes,RTE_001A_MainRoute_Reg_1962.shp 
1962_Routes,RTE_001_MainRoute_Reg_1962.shp 
1962_Routes,RTE_002A_MainRoute_Reg_1962.shp 
1962_Routes,RTE_002_MainRoute_Reg_1962.shp 
1962_Routes,RTE_003_MainRoute_Reg_1962.shp 
1962_Routes,RTE_004_MainRoute_Reg_1962.shp 
1962_Routes,RTE_004_MainRoute_Rush_1962.shp 
1962_Routes,RTE_005_MainRoute_Reg_1962.shp 
1962_Routes,RTE_005_MainRoute_Rush_1962.shp 
1962_Routes,RTE_006_MainRoute_Reg_1962.shp 
1962_Routes,RTE_021_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_022_TransferRoute_Rush_1962.shp 
1962_Routes,RTE_031_OtherThroughRoute_Reg_1962.shp 
1962_Routes,RTE_041_OtherThroughRoute_Rush_1962.shp 
1962_Routes,RTE_049_OtherThroughRoute_Rush_1962.shp 
1962_Routes,RTE_051_OtherThroughRoute_Reg_1962.shp 
1962_Routes,RTE_052_OtherThroughRoute_Reg_1962.shp 
1962_Routes,RTE_061_OtherThroughRoute_Reg_1962.shp 
